
---------- Begin Simulation Statistics ----------
simSeconds                                   7.851040                       # Number of seconds simulated (Second)
simTicks                                 7851039926000                       # Number of ticks simulated (Tick)
finalTick                                7851039926000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231292.25                       # Real time elapsed on the host (Second)
hostTickRate                                 33944242                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17251904                       # Number of bytes of host memory used (Byte)
simInsts                                  25556635563                       # Number of instructions simulated (Count)
simOps                                    25557646933                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   110495                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     110499                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                       7851039931                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.307202                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               3.255191                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     28763174599                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  4464025                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    27854156788                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               20713158                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           3209991595                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1740933953                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               68733                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          7850962748                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.547865                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.394642                       # Number of insts issued each cycle (Count)
system.cpu.dcache.tags.occupancies::cpu.dcache.prefetcher   127.405879                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data 36180.714155                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::cpu.dcache.prefetcher     0.248840                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total    36180.962995                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1022           64                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.occupanciesTaskId::1024          448                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1022::0           60                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1022::1            1                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1022::2            3                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::0          323                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1          104                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::2           21                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1022     0.125000                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.ratioOccsTaskId::1024     0.875000                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses        62585701462                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses       62585701462                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 7851039926000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                764847955                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles            2803629950                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                3031276910                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles            1173398932                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles               77809001                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved            906852122                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred              48647616                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts            29792665402                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts             317246742                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts         27648627076                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches       1069015385                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts      6463814134                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts     1422261504                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            3.521652                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numFpRegReads    23751473735                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites   14744303484                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads   20729886546                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites  10380097644                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs        7886075638                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads  25623843094                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites  25751180888                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches         1060160724                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                    7625298499                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles               252265516                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                    8                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles            28                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                2540809655                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                  2168                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples         7850962748                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              3.964070                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             3.421060                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0               2317712243     29.52%     29.52% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                624704756      7.96%     37.48% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                520971077      6.64%     44.11% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                484316637      6.17%     50.28% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                363913888      4.64%     54.92% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                305546429      3.89%     58.81% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                268013278      3.41%     62.22% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                315576169      4.02%     66.24% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8               2650208271     33.76%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total           7850962748                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts           31120664229                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             3.963891                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches         1502377281                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.191360                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles     99531455                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst     2540805785                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total        2540805785                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst    2540805785                       # number of overall hits (Count)
system.cpu.icache.overallHits::total       2540805785                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst         3870                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total            3870                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst         3870                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total           3870                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst    280254000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total    280254000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst    280254000                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total    280254000                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst   2540809655                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total    2540809655                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst   2540809655                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total   2540809655                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000002                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000002                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000002                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000002                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 72417.054264                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 72417.054264                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 72417.054264                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 72417.054264                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
